filename,width,height,class,xmin,ymin,xmax,ymax
282.jpg,1000,900,megumin,597,144,730,294
16.jpg,1920,2716,megumin,767,725,1126,1054
288.jpg,240,240,megumin,50,133,183,222
103.jpg,399,399,megumin,127,150,260,285
155.jpg,900,1306,megumin,353,311,511,443
287.jpg,1920,958,megumin,1477,408,1635,549
30.jpg,550,389,megumin,228,135,349,243
27.jpg,400,500,megumin,70,80,121,122
27.jpg,400,500,megumin,278,86,343,145
27.jpg,400,500,megumin,243,330,319,404
308.jpg,250,250,megumin,89,42,151,91
42.jpg,480,578,megumin,168,191,309,301
4.jpg,225,350,megumin,80,126,175,218
73.jpg,700,700,megumin,272,206,425,339
173.jpg,700,438,megumin,383,84,473,154
285.jpg,400,400,megumin,189,89,277,188
119.jpg,1920,1080,megumin,1232,368,1396,533
277.jpg,640,320,megumin,168,114,231,176
221.jpg,1080,1920,megumin,424,574,824,896
326.jpg,1024,576,megumin,465,146,902,503
240.jpg,210,240,megumin,46,102,138,189
226.jpg,1080,1920,megumin,414,439,692,653
314.jpg,646,595,megumin,282,122,420,239
57.jpg,0,0,megumin,102,148,165,228
216.jpg,804,460,megumin,296,187,456,302
187.jpg,2560,1440,megumin,413,311,722,581
300.jpg,1280,720,megumin,291,179,991,689
321.jpg,900,1141,megumin,408,372,603,572
78.jpg,240,300,megumin,52,59,170,163
370.jpg,650,406,megumin,163,126,285,247
201.jpg,1151,1600,megumin,220,382,503,613
22.jpg,1018,980,megumin,637,297,778,452
218.jpg,200,281,megumin,66,81,132,132
56.jpg,385,550,megumin,157,178,226,231
19.jpg,806,1247,megumin,173,241,329,448
174.jpg,291,400,megumin,130,102,180,148
340.jpg,458,458,megumin,209,130,288,206
84.jpg,200,279,megumin,88,52,136,100
333.jpg,300,187,megumin,140,70,212,134
299.jpg,750,838,megumin,124,162,205,234
299.jpg,750,838,megumin,383,181,460,242
28.jpg,840,720,megumin,383,205,459,281
219.jpg,500,396,megumin,319,120,395,181
